"r_name@sourceA","r_address@sourceA","r_number@sourceA","r_type@sourceA","row_num@sourceB","r_name@sourceB","r_address@sourceB","r_number@sourceB","r_type@sourceB","row_num@sourceA","Confidence"
"Art's Delicatessen","12224 Ventura Blvd. Studio City","818/762-1221","American","4","Art's Deli","12224 Ventura Blvd. Studio City","[phone]","Delis","4","100"
"Cafe Bizou","14016 Ventura Blvd. Sherman Oaks","818/788-3536","French","17","Cafe Bizou","14016 Ventura Blvd. Sherman Oaks","[phone]","French Bistro","10","100"
"Pinot Bistro","12969 Ventura Blvd. Los Angeles","818/990-0500","French","73","Pinot Bistro","12969 Ventura Blvd. Studio City","[phone]","French Bistro","55","100"
"Arnie Morton's of Chicago","435 S. La Cienega Blvd. Los Angeles","310/246-1501","American","3","Arnie Morton's of Chicago","435 S. La Cienega Blvd. Los Angeles","[phone]","Steakhouses","3","100"
"Yujean Kang's Gourmet Chinese Cuisine","67 N. Raymond Ave. Los Angeles","818/585-0855","Asian","91","Yujean Kang's","67 N. Raymond Ave. Pasadena","[phone]","Chinese","76","100"
"Campanile","624 S. La Brea Ave. Los Angeles","213/938-1447","American","19","Campanile","624 S. La Brea Ave. Los Angeles","[phone]","Californian","13","100"
"Chinois on Main","2709 Main St. Santa Monica","310/392-9025","French","22","Chinois on Main","2709 Main St. Santa Monica","[phone]","Pacific New Wave","16","100"
"Citrus","6703 Melrose Ave. Los Angeles","213/857-0034","Californian","23","Citrus","6703 Melrose Ave. Los Angeles","[phone]","Californian","17","100"
"Le Chardonnay","8284 Melrose Ave. Los Angeles","213/655-8880","French","52","Le Chardonnay (Los Angeles)","8284 Melrose Ave. Los Angeles","[phone]","French Bistro","41","100"
"Patina","5955 Melrose Ave. Los Angeles","213/467-1108","Californian","69","Patina","5955 Melrose Ave. Los Angeles","[phone]","Californian","52","100"
"Granita","23725 W. Malibu Rd. Malibu","310/456-0488","Californian","30","Granita","23725 W. Malibu Rd. Malibu","[phone]","Californian","30","100"
"Grill on the Alley","9560 Dayton Way Los Angeles","310/276-0615","American","31","Grill The","9560 Dayton Way Beverly Hills","[phone]","American (Traditional)","31","100"
"Philippe's The Original","1001 N. Alameda St. Los Angeles","213/628-3781","American","70","Philippe The Original","1001 N. Alameda St. Chinatown","[phone]","Cafeterias","54","100"
"Rex Il Ristorante","617 S. Olive St. Los Angeles","213/627-2300","Italian","77","Rex Il Ristorante","617 S. Olive St. Los Angeles","[phone]","Nuova Cucina Italian","62","100"
"L'Orangerie","903 N. La Cienega Blvd. Los Angeles","310/652-9770","French","47","L'Orangerie","903 N. La Cienega Blvd. W. Hollywood","[phone]","French (Classic)","40","100"
"Matsuhisa","129 N. La Cienega Blvd. Beverly Hills","310/659-9639","Asian","58","Matsuhisa","129 N. La Cienega Blvd. Beverly Hills","[phone]","Seafood","45","100"
"Aquavit","13 W. 54th St. New York","212/307-7311","Continental","94","Aquavit","13 W. 54th St. New York City","[phone]","Scandinavian","84","100"
"Spago","1114 Horn Ave. Los Angeles","310/652-4025","Californian","83","Spago (Los Angeles)","8795 Sunset Blvd. W. Hollywood","[phone]","Californian","65","100"
"Valentino","3115 Pico Blvd. Santa Monica","310/829-4313","Italian","89","Valentino","3115 Pico Blvd. Santa Monica","[phone]","Italian","73","100"
